Date,Transaction Description,Debit,Credit,Balance
31/08/23,B/F,.00,00,8125.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,30.00,8155.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,8256.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,8356.47
1/00/23,RIB/MB TRF FROM CA/SA,.0,30.00,8386.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,8486.47
4/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,8586.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,30.00,8616.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,30.00,8646.47
14/09/23,RIB/MB TRF FROM CA/SA  n,.0,1000.00,9646.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,10646.47
1/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,10846.47
1/09/23,DEBIT ADVICE,7558.57,.00,3267.90
1/09/23,SERVICE CHARGE,2.00,.00,3285.90
1/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,3335.90
1/09/23,RIB/MB TRF FROM CA/SA,.0,3000.00,6335.90
2/09/23,RIB/MB TRF FROM CA/SA,.0,201.00,6536.90
4/09/23,RIB/MB TRF FROM CA/SA,.0,1500.00,8036.90
4/09/23,DEBIT ADVICE,5972.00,.00,2064.90
4/09/23,SERVICE CHARGE,2.09,.00,2062.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,60.00,2122.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,1301.00,3423.00
5/09/23,RIB/MB TRF FROM CA/SA MA,.0,200.00,3623.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,4000.00,7623.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,7723.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,7823.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,7873.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,7923.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,7973.90
5/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,8023.90
5/09/23,DEBIT ADVICE,1500,.00,6523.90
5/09/23,SERVICE CHARGE,2.00,.00,6521.90
5/09/23,RIB/VMB TRF FROM CA/SA,.0,100.00,6621.90
6/09/23,RIB/MB TRF TO CA/SA,100.00,.00,6521.90
6/09/23,DEBIT ADVICE FIGURE DD 05/09/2023 LEMBAGA TABUNG HAJI,5961.00,.00,560.90
6/09/23,SERVICE CHARGE,2.00,.00,558.90
6/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,1558.00
7/00/23,RIB/MB TRF FROM CA/SA,.0,800.00,2358.90
7/09/23,DEBIT ADVICE RIB PYMT DD 06/09/20 LEMBAGA TABUNG HAJI,1000.00,.00,1358.90
7/09/23,SERVICE CHARGE,2,00,7,00,1356,90
8/09/23,RIB/M,2,TRF,FR0M,CA/5A,00,200,00,1556,90
8/09/23,DEBIT ADVICE a RIB PYMT DD 07/09/23 LEMBAGA TABUNG HAJI e B/OB/23 SERVICE CHARGE 2.0 .00 754.00,.0,00.00,756.90
10/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,854.90
11/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,1054.90
11/09/23,RIB/MB TRF FROM CA/SA,.0,450.00,1504.90
41/09/23,DEBIT ADVICE RIB PYMT DD 08/09/23 10/09/23 LEMBAGA TABUNG HAJI,300.00,.00,1204.90
11/09/23,SERVICE CHARGE,2.00,.00,1202.90
12/09/23,RIB/MB TRF FROM CA/SA,.0,110.00,1312.90
12/09/23,RIB/MB TRF FROM CA/SA,.0,10.00,1322.90
12/09/23,DEBIT ADVICE FIGURE DD 11/08/2023 LEMBAGA TABUNG HAJI Pa,650.00,.00,672.90
12/09/23,SERVICE CHARGE,2.00,.00,670.90
13/09/23,DEBIT ADVICE FIGURE DD 12/09/2023 LEMBAGA TABUNG HAJI,120.00,.00,550.90
13/09/23,SERVICE CHARGE,2.00,.00,548.90
13/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,648.90
14/09/23,DEBIT ADVICE RIB PYMT DD 13/09/23 LEMBAGA TABUNG HAJI pa,100.00,.00,548.90
14/08/23,SERVICE CHARGE,2.00,.00,546.90
17/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,746.90
18/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,1746.90
48/09/23,DEBIT ADVICE,200.00,.00,1546.90
18/08/23,SERVICE CHARGE,2R,00,1544,00
49/09/23,DEBIT ADVICE,1000.00,.00,544.90
49/09/23,SERVICE CHARGE,2.007,.00,542.90
20/09/23,RIB/MB TRF FROM CA/SA,.0,3000.00,3542.90
21/09/23,RIB/NB TRF FROM CA/SA,.0,300.00,3842.90
21/09/23,DEBIT ADVICE N,3000.00,.00,842.90
21/09/23,SERVICE CHARGE,2,.00,840.90
21/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,1340.80
22/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,2340.90
22/00/23,RIB/MB TRF FROM CA/SA N,.0,100.00,2660.50
22/09/23,RIB/MB TRF FROM CA/SA,.0,1400.00,4060.90
22/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,5050.90
22/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,5560.90
22/09/23,DEBIT ADVICE . RIB PAYMT DD 21/9/23 N,800.00,.00,4760.90
22/09/23,SERVICE CHARGE,2,.00,4758.90
22/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,4808.90
22/09/23,RIB/NB TRF FROM CA/SA,.0,100.00,4908.90
22/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,4958.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,5008.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,5058.90
23/09/23,RIB/M,3,TRF,FR0M,CA/5A,00,251,00,5309,90
23/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,5409.80
23/09/23,RIB/MB TRF FROM CA/SA,.0,51.00,5460.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,150.00,5610.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,51.00,5661.90
23/09/23,RIB/MB TRF FROM CA/SA  b,.0,41.00,5702.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,5802.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,60.00,5862.90
23/08/23,RIB/MB TRF FROM CA/SA,.0,51.00,5913.90
23/09/23,RIB/MB TRF FROM CA/SA,.00,5100,5964.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,6064.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,6166.90
23/09/23,RIB/MB TRF FROM CA/SA Ma,.0,1000.00,7165.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,150.00,7315.90
23/09/23,RIB/MB TRF FROM CA/SA,0,00,100,00,7415,00
23/09/23,RIB,.0,100.00,7515.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,120.00,7635.90
23/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,7735.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,70.00,7805.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,70.00,7875.90
24/09/23,RIB/MB TRF FROM CA/SA D,.0,200.00,8075.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,8275.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,70.00,8345.90
24/09/23,RiB/MB TRF FROM CA/SA   D,20,.00,8365.90
24/09/23,RIB/NB TRF FROM CA/SA,.00,700,00.90
24/00/23,RIB/VMB TRF FROM CA/SA,.0,70.00,2135.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,70.00,9275.90
24/09/23,RIB/MB TRF FROM CA/SA   N,.0,60.00,9395.90
24/09/23,RIB/NMB TRF FROM CA/SA,.0,60.00,9455.90
24/09/23,RIB/MB TRF FROM CA/SA,.0,150.00,9605.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,31.00,9636.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,51.00,9687.90
25/09/23,RIB/NB TRF FROM CA/SA,.0,1000.00,10067.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,31.00,10718.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,10918.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,2001.00,12919.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,12969.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,13019.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,14019.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,14069.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,14119.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,14619.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,600.00,15219.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,15269.90
25/09/23,RIB/MB TRF FROM CA/SA,.0,600.00,15869.90
25/09/23,RIB/MB TRF TO CA/SA,50.00,.00,15819.90
25/09/23,RIB/NMB TRF FROM CA/SA,.0,50.00,15869.90
25/09/23,RIB/NB TRF FROM CA/SA,.0,100.00,15969.90
25/09/23,DEBIT ADVICE,9017.00,.00,6952.90
25/09/23,SERVICE CHARGE,2,.00,6950.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,401.00,7351.90
26/09/23,RIB/NB TRF FROM CA/SA,.0,31.00,7382.90
26/00/23,RIB/NB TRF FROM CA/SA,.0,10.00,7392.90
26/09/23,RIB/MB TRF FROM CA/SA,.00,31,00.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,30.00,7453.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,31.00,7484.50
26/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,7584.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,8084.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,10.00,8094.90
26/09/23,RIB/MB TRE FROM CA/SA,.0,50.00,8144.90
26/09/23,RIB/NB TRF FROM CA/SA   g,.0,81.00,8175.50
26/09/23,RIB/NB  TRF FROM GA/SA,.0,2000.00,10176.90
28/09/23,RIB/MB TRF TO CA/SA .26/09/23 RIB/MB TRF FROM TA/SA . . . .00 100.00 10225.90,50.00,.0,10125.00
26/09/23,RIB/NB TRF FROM CA/SA,.0,5000.00,15225.90
26/09/23,DEBIT ADVICE N,6364.00,.00,8861.90
26/09/23,SERVICE CHARGE,2.00,.00,8859.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,300.00,9159.90
26/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,9359.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,9459.90
27/09/23,RIB/NB TRF FROM CA/SA,.0,100.00,9559.90
27/09/23,RIB/NB TRF FROM CA/SA,.0,500.00,10059.90
27/09/23,RIB/MB TRF FROM CA/SA,.0,2000.00,12059.90
27/09/23,DEBIT ADVICE,8925.00,.00,3134.90
27/09/23,SERVICE CHARGE,2,0,07,00,3132,90
27/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,3182.90
27/09/23,RIB/VMB TRF FROM CA/SA,.0,50.00,3232.90
27/09/23,RIB/MB TRF FROM CA/SA,.0,200.00,3432.90
27/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,3532.90
27/09/23,RIB/MB TRF FROM CA/SA,.0,100.00,3632.90
27/09/23,RIB/MB TRF FROM CA/SA,1,00,100,00,3732,90
28/09/23,RIB/VMB TRF FROM CA/SA,.0,150.00,3882.90
28/09/23,RIB/NB TRF FROM CA/SA,.0,201.00,4083.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,1001.00,5084.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,201.00,5285.90
28/09/23,RiB/MB TRF FROM CA/SA,.0,51.00,5336.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,5437.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,5538.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,800.00,5838.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,5039.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,101.00,6040.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,6090.90
28/09/23,RIB/NB TRF FROM CA/SA,.0,201.00,6291.00
28/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,7291.80
28/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,7791.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,8291.90
28/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,9291.90
29/09/23,RIB/MB TRF FROM CA/SA,.00,1200,00.10491
20/09/23,RIB/MB TRF FROM CA/SA,.0,250.00,10741.90
29/09/23,RIB/MB TRF FROM CA/SA,.0,260.00,10801.90
20/09/23,RIB/MB TRF FROM CA/SA,.0,1000.00,11801.90
29/09/23,DEBIT ADVICE,8758.00,.00,8292.20
20/09/23,SERVICE CHARGE,2.007,.00,3230.90
29/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,3250.90
29/09/23,RIB/MB TRF FROM CA/SA,.0,50.00,3330.90
29/09/23,RIB/MB TRF FROM CA/SA,.0,500.00,8830.90
30/08/23,RIB/MB TRF FROM CA/SA,.0,3000.00,6830.90
